"","Group","C1","C2","C3","Rep","Cluster","Time","Load"
"1",1,4,94,87,1,1,0.0105263157894737,4091.42786992348
"2",1,4,94,87,1,1,0.0315789473684211,4292.85018830358
"3",1,4,94,87,1,1,0.0526315789473684,3855.50972821022
"4",1,4,94,87,1,1,0.0736842105263158,3895.64163904325
"5",1,4,94,87,1,1,0.0947368421052632,3565.24038357534
"6",1,4,94,87,1,1,0.115789473684211,3620.1948905576
"7",1,4,94,87,1,1,0.136842105263158,3415.66115876201
"8",1,4,94,87,1,1,0.157894736842105,3779.77004032773
"9",1,4,94,87,1,1,0.178947368421053,3828.31352015723
"10",1,4,94,87,1,1,0.2,3988.94224766503
"11",1,4,94,87,1,1,0.221052631578947,3742.73629551317
"12",1,4,94,87,1,1,0.242105263157895,3810.73404371871
"13",1,4,94,87,1,1,0.263157894736842,4246.89177724198
"14",1,4,94,87,1,1,0.284210526315789,4267.67184130193
"15",1,4,94,87,1,1,0.305263157894737,4115.73563102101
"16",1,4,94,87,1,1,0.326315789473684,4287.48715136326
"17",1,4,94,87,1,1,0.347368421052632,4658.73015015203
"18",1,4,94,87,1,1,0.368421052631579,4720.32767264929
"19",1,4,94,87,1,1,0.389473684210526,4673.31591556715
"20",1,4,94,87,1,1,0.410526315789474,5432.51415738065
"21",1,4,94,87,1,1,0.431578947368421,5090.48487574132
"22",1,4,94,87,1,1,0.452631578947368,5245.01106559558
"23",1,4,94,87,1,1,0.473684210526316,5561.16080692946
"24",1,4,94,87,1,1,0.494736842105263,6044.87384229318
"25",1,4,94,87,1,1,0.51578947368421,5634.60778598715
"26",1,4,94,87,1,1,0.536842105263158,5093.37548694393
"27",1,4,94,87,1,1,0.557894736842105,5063.41354908689
"28",1,4,94,87,1,1,0.578947368421053,5032.25474567949
"29",1,4,94,87,1,1,0.6,5309.39562991188
"30",1,4,94,87,1,1,0.621052631578947,5130.70092990803
"31",1,4,94,87,1,1,0.642105263157895,5357.68133874455
"32",1,4,94,87,1,1,0.663157894736842,5351.8149667747
"33",1,4,94,87,1,1,0.684210526315789,5629.42618123885
"34",1,4,94,87,1,1,0.705263157894737,5626.67760582944
"35",1,4,94,87,1,1,0.726315789473684,6005.25680241104
"36",1,4,94,87,1,1,0.747368421052632,6123.56881889382
"37",1,4,94,87,1,1,0.768421052631579,6929.35472735568
"38",1,4,94,87,1,1,0.789473684210526,7105.50660029322
"39",1,4,94,87,1,1,0.810526315789474,7294.73536189067
"40",1,4,94,87,1,1,0.831578947368421,7166.84274449948
"41",1,4,94,87,1,1,0.852631578947368,7144.16704825503
